Ξ➤ NetSocket                       :» fr
Ξ⥰⥰➤ Scene_cameraPitchCosine.............de.an                               : I
Ξ⥰⥰➤ Scene_cameraPitchSine...............de.af                               : I
Ξ⥰⥰➤ Scene_cameraX.......................de.y                                : I
Ξ⥰⥰➤ Scene_cameraXTile...................de.z                                : I
Ξ⥰⥰➤ Scene_cameraXTileMax................de.a                                : I
Ξ⥰⥰➤ Scene_cameraXTileMin................de.f                                : I
Ξ⥰⥰➤ Scene_cameraY.......................de.u                                : I
Ξ⥰⥰➤ Scene_cameraYTile...................de.s                                : I
Ξ⥰⥰➤ Scene_cameraYTileMax................de.k                                : I
Ξ⥰⥰➤ Scene_cameraYTileMin................de.t                                : I
Ξ⥰⥰➤ Scene_cameraYawCosine...............de.aw                               : I
Ξ⥰⥰➤ Scene_cameraYawSine.................de.ax                               : I
Ξ⥰⥰➤ Scene_cameraZ.......................de.o                                : I
Ξ⥰⥰➤ Scene_currentOccluders..............de.ao                               : [Ley;
Ξ⥰⥰➤ Scene_currentOccludersCount.........de.ak                               : I
Ξ⥰⥰➤ Scene_drawnCount....................de.h                                : I
Ξ⥰⥰➤ Scene_isLowDetail...................de.g                                : Z
Ξ⥰⥰➤ Scene_plane.........................de.v                                : I
Ξ⥰⥰➤ Scene_planeOccluderCounts...........de.ad                               : [I
Ξ⥰⥰➤ Scene_planeOccluders................de.al                               : [[Ley;
Ξ⥰⥰➤ Scene_tilesDeque....................de.am                               : Lgi;
Ξ⥰⥰➤ Scene_viewportXCenter...............de.bk                               : I
Ξ⥰⥰➤ Scene_viewportXMax..................de.bg                               : I
Ξ⥰⥰➤ Scene_viewportXMin..................de.bl                               : I
Ξ⥰⥰➤ Scene_viewportYCenter...............de.bb                               : I
Ξ⥰⥰➤ Scene_viewportYMax..................de.be                               : I
Ξ⥰⥰➤ Scene_viewportYMin..................de.bc                               : I
Ξ⥰⥰➤ Script_cached.......................cx.g                                : Lgv;
Ξ⥰⥰➤ SequenceDefinition_cached...........jg.q                                : Lgv;
Ξ⥰⥰➤ SequenceDefinition_indexCache.......jg.g                                : Liu;
Ξ⥰⥰➤ Skills_enabled......................iw.r                                : [Z
Ξ⥰⥰➤ Skills_experienceTable..............iw.e                                : [I
Ξ⥰⥰➤ SpotAnimationDefinition_cached......jx.e                                : Lgv;
Ξ⥰⥰➤ SpotAnimationDefinition_cachedModelsjx.q                                : Lgv;
Ξ⥰⥰➤ SpotAnimationDefinition_indexCache..jx.g                                : Liu;
Ξ⥰⥰➤ SpotAnimationDefinition_modelIndexCachejx.r                                : Liu;
Ξ⥰⥰➤ Sprite_cached.......................jw.m                                : Lgv;
Ξ⥰⥰➤ Strings_almostEverywhere............iq.ho                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_andTheProtectItemPrayerWontWorkiq.hs                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_attack......................iq.ff                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_cancel......................iq.ij                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_checkingForUpdates..........iq.f                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_chooseOption................iq.fw                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_close.......................iq.fr                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_connectingToServer..........iq.ir                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_connectingToUpdateServer....iq.h                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_connectionLost..............iq.d                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_continue....................iq.b                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_drop........................iq.e                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_examine.....................iq.et                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_existingUser................iq.il                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_fromYourFriendListFirst.....iq.fu                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_fromYourIgnoreListFirst.....iq.fo                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_hasLoggedIn.................iq.ek                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_hasLoggedOut................iq.eo                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_hidden......................iq.q                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_isAlreadyOnYourFriendList...iq.fq                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_level.......................iq.fg                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedConfig................iq.o                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedFonts.................iq.z                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedInputHandler..........iq.ae                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedInterfaces............iq.ag                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedSprites...............iq.an                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedTextures..............iq.aw                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedTitleScreen...........iq.y                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedUpdateList............iq.a                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedWordpack..............iq.az                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadedWorldMap..............iq.ar                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loading.....................iq.ky                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadingConfig...............iq.u                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadingFonts................iq.k                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadingInterfaces...........iq.aj                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadingPleaseWait...........iq.m                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadingSprites..............iq.af                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadingTextures.............iq.ax                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadingTitleScreen..........iq.s                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadingWordpack.............iq.ac                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_loadingWorldMap.............iq.ab                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_login.......................iq.iw                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_membersObject...............iq.g                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_moreOptions.................iq.ft                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_newUser.....................iq.io                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_notWorkOnThisWorld..........iq.hp                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_null........................iq.n                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_ok..........................iq.c                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_password....................iq.ie                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_pin.........................iq.ig                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_playersCanAttackEachOther...iq.hg                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_playersCanAttackEachOtherAlmostEverywhereiq.hx                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_pleaseEnterYourPassword.....iq.ds                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_pleaseEnterYourUsername.....iq.dl                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_pleaseRemoveFriend..........iq.fk                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_pleaseRemoveIgnore..........iq.fd                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_pleaseWait..................iq.fa                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_pleaseWaitAttemptingToReestablishiq.j                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_preparedSoundEngine.........iq.t                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_preparedVisibilityMap.......iq.v                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_select......................iq.l                                : Ljava/lang/String;
Ξ⥰⥰➤ Strings_skill.......................iq.fi                               : Ljava/lang/String;
Ξ⥰⥰➤ Strings_space.......................iq.fp                               : Ljava/lang/String;
